TS,name,sucess,kp_x,ki_x,kd_x,kp_y,ki_y,kd_y,score
2023-01-11 18:45:22.854704,ML Training,True,0.1120349603629032,0.3915139638285466,0.1578000499503251,0.1267554412259198,0.395828145955367,0.1452635370484342,14.54723873199903
2023-01-11 18:46:29.081548,ML Training,True,0.4035068127970745,0.7632920555271703,0.37817381411312,0.3854884245775635,0.7677755042951706,0.3231622874832182,220.0
2023-01-11 18:50:33.755343,ML Training,True,0.1342739169068479,0.4155259880411407,0.1851059663116443,0.1348936427811429,0.407714383238784,0.1472094154610914,17.566105119792677
2023-01-11 18:51:06.171499,ML Training,True,0.4139166504754399,0.5405826754186034,0.5110779285809182,0.4279507012681403,0.5380009345751564,0.6090760630778494,220.0
2023-01-11 18:51:36.200797,ML Training,True,0.5111566310543862,0.1967792530273291,0.3826102798180305,0.5080266172841753,0.2033667309065919,0.4766220404886846,41.49277514301869
2023-01-11 18:56:20.361020,ML Training,True,0.4619994303161997,0.1594741432576525,0.2972945478132088,0.5116875746014917,0.157381940812239,0.3453956278085119,35.53545540132363
2023-01-11 19:08:30.929792,ML Training,True,0.3755304467914829,0.1154679914106145,0.2224616874147474,0.331852790235704,0.1084339717766229,0.1556634951519378,47.60219149058183
2023-01-11 19:09:04.525132,ML Training,True,0.3600904623488783,0.3914193294521668,0.5153998558686905,0.3813914846939799,0.3986329679110727,0.4482010933166329,220.0
2023-01-11 19:09:36.418882,ML Training,True,0.494521524685261,0.1966464495373034,0.3194206294119622,0.4705990702396174,0.1926256445440057,0.3983470912943454,24.9447707541858
2023-01-11 19:10:00.066324,ML Training,True,0.276362635384902,0.5207026950952891,0.2565469809445078,0.2779473907448469,0.5160452180111659,0.3244265769302713,220.0
2023-01-11 19:10:27.558271,ML Training,True,0.4708408752190272,0.3495534722983939,0.4172959645214829,0.5093142370509683,0.3430037679016736,0.4497415525228586,220.0
2023-01-11 19:11:02.900615,ML Training,True,0.32877336305661,0.5294570837481678,0.3250816789830497,0.2880305460732624,0.5205859417555125,0.307954768100698,220.0
2023-01-11 19:13:02.795152,ML Training,True,0.4736832460872557,0.3393059778074233,0.2870158957964815,0.5007279335332854,0.3490871498613709,0.3076424787575232,24.89460002872804
2023-01-11 19:14:21.744619,ML Training,True,0.2118981894603767,0.2648546694661484,0.3094205587910432,0.2231986857205261,0.2613497246728322,0.252388482662402,31.20722399259658
2023-01-11 19:15:23.025466,ML Training,True,0.6273278017475274,0.3328798099046877,0.4777941725154951,0.5904791874595969,0.3364750345266782,0.4792417074099092,220.0
2023-01-11 19:15:51.275411,ML Training,True,0.6975152936495379,0.3921026373097837,0.4659361300976485,0.6873240095463349,0.4019058908863924,0.4046942579723925,220.0
2023-01-11 19:16:09.272907,ML Training,True,0.154497353921358,0.3196449448050052,0.2886611654046346,0.1330545044116778,0.32074388382128,0.2969175490602522,36.93171373524524
2023-01-11 19:16:42.158232,ML Training,True,0.1585759239337425,0.1279923490746654,0.568805939098878,0.1120405986449947,0.126765648017758,0.6078983689321167,220.0
2023-01-11 19:17:01.951707,ML Training,True,0.3228032778841324,0.1080197989276805,0.2136346747866665,0.2931211329687568,0.1037362583651553,0.1347474471218498,23.784435323671264
2023-01-11 19:17:35.849484,ML Training,True,0.6392717743626105,0.2098305407702125,0.387997462073589,0.6712064768754792,0.2155060255636584,0.3126518565433168,51.68778735771331
2023-01-11 19:18:01.150816,ML Training,True,0.5411028034784628,0.5621109574410239,0.580902683417371,0.5193574372358288,0.5626174645387227,0.671037171127453,220.0
2023-01-11 19:18:42.858175,ML Training,True,0.4370331938384207,0.2751195823373947,0.2389632617002294,0.4001163480237142,0.2738605744483172,0.1754291310577587,24.492873246999807
2023-01-11 19:21:31.151514,ML Training,True,0.5780383865445944,0.3981186823044588,0.3536779178893917,0.590571016463765,0.3981744354454558,0.3710864863586182,51.71445908845809
2023-01-11 19:22:12.460379,ML Training,True,0.3421904430855941,0.4704650446614823,0.573317942613636,0.3299170331597181,0.4677035759108864,0.5276782588169517,220.0
2023-01-11 19:22:50.053550,ML Training,True,0.2890742590915126,0.320290342573993,0.5383845618258211,0.274783164063714,0.3126965348262712,0.453386686479066,220.0
2023-01-11 19:23:34.473764,ML Training,True,0.395057527573989,0.1306754168853647,0.2506144806366178,0.4152881404342124,0.139148045187596,0.3094540558620937,68.09229839732342
2023-01-11 19:23:59.603460,ML Training,True,0.3695323477024755,0.3589795372605942,0.3925561322012881,0.4010703537117002,0.3682271229575918,0.3734269892116971,20.157650453501063
2023-01-11 19:24:24.602895,ML Training,True,0.5117603925142774,0.3273584689059988,0.3482820472181935,0.5541417236105706,0.3177502223991027,0.4002653554933728,220.0
2023-01-11 19:25:01.839593,ML Training,True,0.1770608007204114,0.5349880409845378,0.4279694768748883,0.1926426232665152,0.5305453487918628,0.337283831359267,24.743378056135487
2023-01-11 19:25:58.408192,ML Training,True,0.3329901471502879,0.2596066851671759,0.517893318943913,0.317773092235819,0.2598823348130376,0.4778564683064009,220.0
2023-01-11 19:26:22.204423,ML Training,True,0.5794201645268926,0.4633762914045684,0.2348896005756193,0.6188541198569935,0.4732755236059657,0.2779439362108032,12.807803588463909
2023-01-11 19:26:44.954020,ML Training,True,0.2683543721776419,0.3813406517607413,0.3980224430705683,0.2955471556331242,0.3906574926035929,0.4081023199143013,85.6546245089994
2023-01-11 19:27:17.963548,ML Training,True,0.5938311297924164,0.1855810815767034,0.5174454705139623,0.626486102906208,0.1940013478854405,0.5517252829506698,58.380328672749386
2023-01-11 19:27:52.657714,ML Training,True,0.3851665999977927,0.1252908050102501,0.4331030172685117,0.421334484165677,0.1237426655269682,0.4368855284455238,47.45938634968668
2023-01-11 19:28:19.360117,ML Training,True,0.3191866815600755,0.2916340709097909,0.5454625915875047,0.3473223605007692,0.2896186323696715,0.4747892145629676,220.0
2023-01-11 19:28:50.594616,ML Training,True,0.1251931948212215,0.5056183846254769,0.3784168399373843,0.1259156111111602,0.496553544801584,0.4489034669480722,220.0
2023-01-11 19:29:17.282296,ML Training,True,0.3999143503204091,0.3131296311133154,0.1735348657507849,0.4408077991908876,0.3127000844126815,0.1427670401058646,220.0
2023-01-11 19:30:08.937325,ML Training,True,0.545939417295746,0.2257376986917789,0.4681850463565253,0.5923743374405864,0.2212637023782198,0.4129416551230226,220.0
2023-01-11 19:31:08.878455,ML Training,True,0.3251360919237163,0.3707242364416043,0.4620794904878803,0.326284993187133,0.3651830286570591,0.4572745787625134,26.75109639349837
